[32mServing "C:\Users\nikol\Desktop\Трансфер1" at http://127.0.0.1:5501[39m
[36mReady for changes[39m
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\tests
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\tests\index-static.test.js
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\tests\send-telegram.test.js
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\netlify
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\netlify\functions
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\netlify\functions\send-telegram.js
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\policy.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\netlify.toml
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\ROADMAP.md
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\CLAUDE.md
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\tests\index-static.test.js
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\ROADMAP.md
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\tests\index-static.test.js
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\tests\index-static.test.js
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\tests\index-static.test.js
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\tests\index-static.test.js
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\tests\index-static.test.js
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\tests\index-static.test.js
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\tests\index-static.test.js
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\tests\index-static.test.js
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\tests\index-static.test.js
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
